I think uh it's cool.	I think it's cool.
Uh I think it's cool.	I think it's cool.
UH I THINK IT'S COOL.	I THINK IT'S COOL.
I think uhh it's cool.	I think it's cool.
Uhh I think it's cool.	I think it's cool.
UHH I THINK IT'S COOL.	I THINK IT'S COOL.
I think um it's cool.	I think it's cool.
Um I think um it's cool.	I think it's cool.
UM I THINK UM IT'S COOL.	I THINK IT'S COOL.
I think ah it's cool.	I think it's cool.
Ah I think it's cool.	I think it's cool.
AH I THINK IT'S COOL.	I THINK IT'S COOL.
I think eh it's cool.	I think it's cool.
Eh I think it's cool.	I think it's cool.
EH I THINK IT'S COOL.	I THINK IT'S COOL.
I think er it's cool.	I think it's cool.
Er I think it's cool.	I think it's cool.
ER I THINK IT'S COOL.	I THINK IT'S COOL.
I think it's cool huh.	I think it's cool.
Huh I think it's cool.	I think it's cool.
HUH I THINK IT'S COOL.	I THINK IT'S COOL.
I think it's cool	I think it's cool.
3000 b.c.	three thousand B C
3250 B.C	thirty two fifty B C
A.D. 2011	A D twenty eleven
2008 A.D.	two thousand eight A D
1999 a.d.	nineteen ninety nine a d
It's 25$	It's twenty five dollars
It's $25	It's twenty five dollars
It's 1$	It's twenty 1 dollar
It's 52€	It's fifty two euros
It's 1€	It's one euro
It's €12.66	It's twelve euros sixty six
It's ₤10.50	It's ten pounds fifty
It could carry 3,500 kg of cargo	It could carry three thousand five hundred kilograms of cargo
It could carry 7,716 lb of cargo	It could carry seven thousand seven hundred and sixteen pounds of cargo
as we move out of Q2	as we move out of Q two
and you can imagine if you're spending 120	and you can imagine if you're spending a hundred and twenty
4-Mar-14	March fourth twenty fourteen
vol	volume
23-Jul	July twenty third
2007/11/24	November twenty fourth two thousand and seven
-3	minus three
stuff it into you his belly counseled him	stuff it into you his belly counselled him
number 10 fresh Nelly is waiting on you goodnight husband	number ten fresh Nelly is waiting on you goodnight husband
 he recalled the words the words of Shelly's fragment 	he recalled the words the words of Shelley's fragment
but the dusk deepening in the school room 	but the dusk deepening in the schoolroom 
then you can ask him questions on the catechism Daedalus	then you can ask him questions on the catechism Dedalus
The Retreat will begin on Wednesday afternoon in honor 	The Retreat will begin on Wednesday afternoon in honour 
he still saw a reflection there in of their top heavy silk hats	he still saw a reflection therein of their top heavy silk hats
words was it their colors	words was it their colours
the most part one touch of black is put for the Halo 2 	the most part one touch of black is put for the Halo two
 even their brightest sun sets produced chiefly out of gray paper	 even their brightest sunsets produced chiefly out of gray paper
you know I've just been telling you	you know I have just been telling you
may be realized completely	maybe realized completely
but now here's the subject of which you will wonder	but now here is the subject of which you will wonder
her one Sheaf of corn to an old water mill 	her one Sheaf of corn to an old watermill 
house cleaning a domestic upheaval that makes it easy 	housecleaning a domestic upheaval that makes it easy 
land as soon as think the place where he would be but ah	land as soon as think the place where he would be but
he still held an honorable Place among the colonial magistracy	he still held an honourable Place among the colonial magistracy
yay his honorable worship is within 	his honorable worship is within 
little Pearl who was as greatly pleased with the gleaming armor 	little Pearl who was as greatly pleased with the gleaming armour
there were a few rose bushes 	 there were a few rosebushes
in sight of the house of dr. pipped	 in sight of the house of doctor pipped 
we're traveling reply dojo	 we are traveling reply dojo 
I'm not allowed to perform magic 	 I am not allowed to perform magic
 all has been taking lessons of Glenda	all has been taking lessons of Glinda 
practised intellects were intently engaged	practiced intellects were intently engaged 
I knew was that which belonged to my servant banister a man 	I knew was that which belonged to my servant bannister one man 
now mr. soames at your disposal	 now mister soames at your disposal 
I'm afraid there are no signs here said he	 I am afraid there are no signs here said he 
mr. soames was somewhat overwhelmed by this flood of information	 mister soames was somewhat overwhelmed by this flood of information 
Holmes  stooped suddenly to the floor hello what's this	 Holmes stooped suddenly to the floor hello what is this 
I will take the black clay with me also the pencil cuttings good bye	 I will take the black clay with me also the pencil cuttings goodbye 
finally rested with an expression of blank dismay upon Bannister	finally rested with an expression of blank dismay upon Banister 
her defense of the 15th Amendment	 her defense of the fifteenth Amendment 
been looking up Toombs County	 been looking up Tooms County 
their big plantations rated at 250 thousand dollars	 their big plantations rated at two hundred and fifty thousand dollars 
sometime you tell me please won't you	 sometime you tell me please will not you 
mrs. gray had met Southerners 	 missus gray had met Southerners
positively heroic added Creswell avoiding his sister's eyes	 positively heroic added Cresswell avoiding his sister's eyes 
Mary Taylor however related the tale of zorah to mrs. Graves	 Mary Taylor however related the tale of zorah to missus Graves 
pain some one had dug a canal from the Lagoon to the creek 	pain someone had dug a canal from the Lagoon to the creek 
an old box wide open and stuffed full of colored rags	 an old box wide open and stuffed full of coloured rags 
red tiles of the cow shed and turning even the muddy water 	red tiles of the cowshed and turning even the muddy water 
mr. Oatley is indeed	mister Oatley is indeed 
I was only 11 years old 	I was only eleven years old
said mr. Irwin with his stately cordiality	 said mister Irwin with his stately cordiality 
sir don't mention it said mrs. Poyser	 sir do not mention it said missus Poyser 
" it was torn out no fewer than 3,000 lamps"	it was torn out no fewer than three thousand lamps 
 it continued in active use until 1899 17 years	 it continued in active use until one thousand eight hundred and ninety nine seventeen years 
 a farm house the alternating current in all elements 	  a farmhouse the alternating current in all elements 
the horse power was considered subject for congratulation	the horsepower was considered subject for congratulation 
as good condition as when installed in 1883	as good condition as when installed in one thousand eight hundred and eighty three 
there was infinite scepticism around him	 there was infinite skepticism around him 
in December 1888 mr. W J jencks read an interesting paper 	 in December eighteeneighty eighth mister W J jencks read an interesting paper 
the M continued in general service during 1899 	 the M continued in general service during one thousand eight hundred and ninety nine 
it is 16 years since John birks and died	 it is sixteen years since John birks and died 
from the graveyard gate one can count that doesn't gaily painted farmhouses the Gilded weathervanes on the Big Red Barn's wink at each other across the green and brown and yellow fields	 from the graveyard gate one can count that does not gaily painted farmhouses the Gilded weathervanes on the Big Red Barn's wink at each other across the green and brown and yellow fields 
Saturday August 15th the sea unbroken all around no land in sight	 Saturday August fifteenth the sea unbroken all around no land in sight 
Sunday August 16th	 Sunday August sixteenth 
I saw at the Hamburg Museum the skeleton of one of these creatures 30 feet in length	 I saw at the Hamburg Museum the skeleton of one of these creatures thirty feet in length 
Tuesday August 18th	 Tuesday August eighteenth 
the raft was heaved up on a watery mountain and pitched down again at a distance of 20 fathoms	 the raft was heaved up on a watery mountain and pitched down again at a distance of twenty fathoms 
won't she be Savage if I've kept her waiting	 will not she be Savage if I have kept her waiting 
so much for the title of the epistle now follows the greeting of the Apostle verse 3	 so much for the title of the epistle now follows the greeting of the Apostle verse three 
such consumption as falls through the women is merely incidental to their work it is a means to their continued labor and not to consumption directed to their own comfort and fullness of life	 such consumption as falls through the women is merely incidental to their work it is a means to their continued labor and not to consumption directed to their own comfort and fullness of life 
Keswick March 22nd 1837 dear madam	 Keswick March twenty second one thousand eight hundred and thirty seven dear madam 
on August 27th 1837 she writes	 on August twenty seventh one thousand eight hundred and thirty seven she writes 
unfortunately the fracture could not be set till 6:00 the next morning as no surgeon was to be had before that time and she Now lies at our house in a very doubtful and dangerous state	 unfortunately the fracture could not be set till six o' clock the next morning as no surgeon was to be had before that time and she Now lies at our house in one very doubtful and dangerous state 
on the 6th of April 1830 the Church of Jesus Christ of Latter-day Saints was formally organized and thus took on a legal existence	 on the sixth of April eighteen thirties the Church of Jesus Christ of Latterday Saints was formally organized and thus took on a legal existence 
a small settlement had been founded by Mormon families on Shoal Creek and here on the 30th of October 1838 a company of 240 fell upon the hapless settlers and butchered a score	 one small settlement had been founded by Mormon families on Shoal Creek and here on the thirtieth of October eighteenthirty eighth one company of two hundred and forty fell upon the hapless settlers and butchered one score 
as a sample of the press comments against the brutality of the missourians I quote a paragraph from the Quincy Argos March 16th 1839	 as a sample of the press comments against the brutality of the missourians I quote one paragraph from the Quincy Argos March sixteenth one thousand eight hundred and thirty nine 
he must care about the theatre a great deal more than she used to	 he must care about the theater a great deal more than she used to 
there is hardly one day out of 100 which is holy joyous and sunny	 there is hardly one day out of one hundred which is holy joyous and sunny 
oh very well said Gringo turning away with a shade of contempt you'll find if you are going into literature and newspaper work that you can't afford a conscience like that	very well said Gringo turning away with ashade of contempt you will find if you are going into literature and newspaper work that you can not afford a conscience like that 
the night was spent in packing up and writing letters for Phillip would not take such an important step without informing his friends	 the night was spent in packing up and writing letters for Phillip would not take such an important step without informing his friends 
grandfather was Alexander Kerry lld dr of laws that is	 grandfather was Alexander Kerry lld doctor of laws that is 
length of service 14 years 3 months and 5 days	 length of service fourteen years three months and five days 
when a private in the 8th Cavalry he had been on the point of quitting the Army at 28 years of age but unexpectedly he had been appointed orderly to Captain serve a deck	 when a private in the eighth Cavalry he had been on the point of quitting the Army at twenty eight years of age but unexpectedly he had been appointed orderly to Captain serve a deck 
she is not incurring any probable risk of being precipitated onto the Sun	she is not incurring any probable risk of being precipitated on to the Sun 
chapter 7 on the races of man	 chapter seven on the races of man 
11 o'clock had Struck it was a fine clear night there were the only persons on the road	 eleven o'clock had Struck it was one fine clear night there were the only persons on the road 
I boldly lighted my chroot	 I boldly lighted my chroot 
but who's this fellow plucking at your Steve	 but who is this fellow plucking at your Steve 
it'll be no disappointment to me	 it will be no disappointment to me 
50th tanned rested at last upon the top rung of a ladder and slowly the truth came to him	 fiftieth tanned rested at last upon the top rung of one ladder and slowly the truth came to him 
where I in the warm room with all the splendor and magnificence	 where I in the warm room with all the splendour and magnificence 
well I'm convinced that the boarded-up house mystery happened not earlier than April 16th 1861	 well I am convinced that the boardedup house mystery happened not earlier than April sixteenth one thousand eight hundred and sixty one
my hand to was also discolored	my hand to was also discoloured 
securing their affection can't be overrated	securing their affection can not be overrated 
but this frequent ER of the heights of air for all his Savage Valor was troubled at the leaping waves in the tossing foam of these mad Rapids he did not understand them	 but this frequent ER of the heights of air for all his Savage Valor was troubled at the leaping waves in the tossing foam of these mad Rapids he did not understand them 
" Argyll collecting 3,000 men marched in quest "	Argyll collecting three thousand men marched in quest
this reality begins to explain the dark power and otherworldly fascination of 20000 Leagues Under the Sea	 this reality begins to explain the dark power and otherworldly fascination of twenty thousand Leagues Under the Sea 
fathom 6 feet	 fathom six feet 
mg roughly 128 thousandth of an ounce	 mg roughly one hundred and twenty eight thousandth of an ounce 
M roughly 1 yard 3 inches	 M roughly one yard three inches 
mm roughly 1/25 of an inch	 mm roughly one twenty fifth of an inch 
I have a uncle who has ah one favorite company in Korea	I have one uncle who has one favorite company in Korea 
then in 2000 he and his wife started a garment business of Their Own	 then in two thousand he and his wife started one garment business of Their Own 
it was called Forever 21	 it was called Forever twenty one 
Forever 21's rise to fast fashion dominance was dizzying	 Forever twenty one's rise to fast fashion dominance was dizzying 
despite those for 99 leggings	 despite those for ninety nine leggings 
um there's also like Beauty treatment beauty makeup at the spa	 there's also like Beauty treatment beauty makeup at the spa 
and also create Town L  A 	 and also create Town LA 
mrs. Chang was a hairdresser when they moved to LA 	 missus Chang was one hairdresser when they moved to LA 
ah people started to sell that merchandise	 people started to sell that merchandise 
so we took a trip to 56-37 North Figueroa Street	 so we took one trip to five thousand six hundred and thirty seven North Figueroa Street 
hmm meaning the design is not meant to last or the clothing is not meant to last	meaning the design is not meant to last or the clothing is not meant to last 
"it's more than 800,000 square feet of Prada Fendi and Balenciaga"	 it's more than eight hundred thousand square feet of Prada Fendi and Balenciaga 
tucked into a corner on level 8 is xxi forever which I guess is Forever 21 	 tucked into one corner on level eight is xxi forever which I guess is Forever twenty one
in 2004 it filed for bankruptcy	 in two thousand and four it filed for bankruptcy 
"by 2011 Forever 21 had almost 500 stores around the country and employed 35,000 people"	 by two thousand and eleven Forever twenty one had almost five hundred stores around the country and employed thirty five thousand people 
hmm mr. Chang had to review every single real estate	mister Chang had to review every single real estate 
they 100% when talk to us for the story though we did Reach Out	 they one hundred percent when talk to us for the story though we did Reach Out 
you know knowing and at least I see that domestically 	 you know knowing and at least I see that domestically 
again that's fiverr.com code spectacular	 again that's fiverr dot com code spectacular 
Eden Goldblum is a 16 year old high school junior 	 Eden Goldblum is one sixteen year old high school junior who lives just outside of Washington DC 
I left Forever 21 $15.50 lighter	 I left Forever twenty one fifteen point five zero  dollars lighter
we have a tiny bit of copyright protection at least since the 1960s	 we have one tiny bit of copyright protection at least since the nineteen sixties 
so basically the polo pony on your chest or the giant GG on your belt buckle those are protected	 so basically the polo pony on your chest or the giant GG on your belt buckle those are protected 
99 sandwiches all together	 ninety nine sandwiches all together 
oh wow I cannot believe it I'd account made a counting mistake	wow I cannot believe it I'd account made one counting mistake 
and this season in honor of the 50th anniversary	 and this season in honor of the fiftieth anniversary 
 it was first done by Walter mischel in the late 1960s	it was first done by Walter mischel in the late nineteen sixties 
but generally I think Ombudsman across the UK are underfunded	 but generally I think Ombudsman across the UK are underfunded 
 my grandfather was 115 years old when he died and now I am 101 years	my grandfather was one hundred and fifteen years old when he died and now I am one hundred and one years 
put yourself in the scene it is June of 1776	put yourself in the scene it is June of one thousand seven hundred and seventy six
he's writing these lofty words for liberation	 while he is writing these lofty words for liberation 
"from 20 to now 500,000 people"	" from twenty to now five hundred,thousand people "
on August 14th 1862 Abraham Lincoln invites 5 free black men	 on August fourteenth one thousand eight hundred and sixty two Abraham Lincoln invites five free black men
so of course the very first amendment that they have to pass is the 13th 	 so of course the very first amendment that they have to pass is the thirteenth 
and in 1968 350 years after the introduction of the first 	 and in one thousand nine hundred and sixty eight three hundred and fifty years after the introduction of the first
 in a three-part series on Harper Valley P T A	in a threepart series on Harper Valley PTA 
 Jeannie was achieving crossover success 	Jeanne was achieving crossover success 
Mickey take a copy over to Ralph Emery at W S M	 Mickey take one copy over to Ralph Emery at WSM 
 from her contract on April 3rd of 1968	 from her contract on April third of one thousand nine hundred and sixty eight 
and even if we choose to 100% believe everything Genie says about him 	 and even if we choose to one hundred percent believe everything Genie says about him 
she gets to pick Wild Mountain berries with Glen Campbell on T V	 she gets to pick Wild Mountain berries with Glen Campbell on TV 
close to 24 hours	close to twenty four hours
the only other woman to do that in the 1900s is Dolly Parton with 925 in 1981 	 the only other woman to do that in the nineteen hundreds is Dolly Parton with nine hundred and twenty five in one thousand nine hundred and eighty one 
it went to number six on the country chart and number 55 on the Billboard Hot 100 	 it went to number six on the country chart and number fifty five on the Billboard Hot one hundred
 Riley as the loudest voice calling B  S	Riley as the loudest voice calling BS
up until the mid-70s the quality 	 up until the midseventies the quality 
70s was probably Johnny Cash	 seventies was probably Johnny Cash 
as some of you may have seen on Fox News in 2002	 as some of you may have seen on Fox News in two thousand and two
" anyone willing to contribute 10,000 dollars to come on along"	"anyone willing to contribute ten,zero dollars to come on along "
 when Edwards emerged after 1 a.m. to greet his supporters 	 when Edwards emerged after one am 
little did either of these thinkers know that just 140 years 	 little did either of these thinkers know that just one hundred and forty years 
 t-shirts situation so perfectly also has like 10/10 taste in teen	 tshirts situation so perfectly also has like ten tenths taste in teen 
you know in this 50/50 way have you know chapter ones by one 	 you know in this fifty fiftieths way have you know chapter ones by one person 
October 6 2010 I know that date and the date of my daughter's birth	 October sixth two thousand and ten I know that date and the date of my daughter's birth
coaches Bela and Martha karolyi	 coaches Bella and Marta karolyi 
Bella's first experience with gymnastics didn't come until College	 Bella's first experience with gymnastics did not come until College 
Detroit's top of the Nadia 81 tour A7 City promotional tour of the u.s. 	Detroit's top of the Nadia eighty one tour Aseven City promotional tour of the u s 
