I think uh it's cool.	I think it's cool.
the morning of March 30th 1981 Trudy 	 the morning of March thirtieth one thousand nine hundred and eighty one Trudy
Reigns 24/7 confidential National sexual assault hotline 1-[phone]	 Reigns twenty four sevenths confidential National sexual assault hotline one eight six six four six nine seven three two six  
when you need it visit audible.com 3430 or text 3432 500 500	when you need it visit audible dot com three thousand four hundred and thirty or text three thousand four hundred and thirty two five hundred five hundred 
so if that plate wasn't there and you have a 44 mm height off the ground	 so if that plate was not there and you have one forty four milemeter height off the ground 
are we don't want people to be tempted to amputate their lower legs so they can go from a 215 marathoner do a 205 marathoner	 are we do not want people to be tempted to amputate their lower legs so they can go from one two hundred and fifteen marathoner do one two hundred and five marathoner 
Bloomberg's matchday Amazon also says it's no longer going to sell n95 masks 	 Bloomberg's matchday Amazon also says it's no longer going to sell n ninety five masks
1000% more in March in fact	 one thousand percent more in March in fact 
they finished last in the tournament 32nd out of 30	they finished last in the tournament thirty second out of thirty 
I'll text it to you hang on a second	 I will text it to you hang on one second 
but just to let you know how you get to a hundred and six dollars $106 the extravagant 	 but just to let you know how you get to one hundred and six dollars one hundred and six dollars the extravagant
it was Vietnam 2.0 man come on	 it was Vietnam two point zero  man come on 
 at Helix sleep.com crooked that's Helix sleep.com crook	at Helix sleep dot com crooked that's Helix sleep dot com crook 
for a limited time our listeners could get 25% off and 0 delivery fees on their first order of $15	 for one limited time our listeners could get twenty five percent off and zero delivery fees on their first order of fifteen dollars 
you can see the file size there 16.6 9 mag is much higher	 you can see the file size there sixteen point six  nine mag is much higher
and it's available for both Mac and windows does cost $19.99 for the year	 and it's available for both Mac and windows does cost nineteen point nine nine  dollars for the year
this has been an 89th unrequited letter she sent him	 this has been an eighty ninth unrequited letter she sent him 
Wi-Fi here we go let's see	 WiFi here we go let's see 
 a $9.99 Super Chat says sleep cause	one nine point nine nine  dollars Super Chat says sleep cause 
I don't know I'm looking for permission to reveal things here I don't know if I can reveal things right now it's 11:22 I've made it this far without blowing the lid off of things around here	 I do not know I am looking for permission to reveal things here I do not know if I can reveal things right now it's eleven:twenty two I have made it this far without blowing the lid off of things around here 
I can get you a toe I can get you a tow by 3:00	 I can get you one toe I can get you one tow by three o'clock
 goals in a 2-1 win over Nigeria and they were champion	 goals in one twenty one win over Nigeria and they were champion 
but the fact that the large-scale use of Europe's AAA 	 but the fact that the largescale use of Europe's AAA 
" it was by far the largest with 60,000 employees and 8000 store spread across the u.s."	 it was by far the largest with sixty thousand employees and eight thousand store spread across the us  
when Hitler launched the tirpitz on April the 1st 1939	 when Hitler launched the tirpitz on April the first one thousand nine hundred and thirty nine
another one is a little more subtle the blade Bishop B4 just exchanging the bishop	 another one is one little more subtle the blade Bishop Bfour just exchanging the bishop 
I would like to standardize C++	I would like to standardize C plus plus
it hits a maximum of 1500 horsepower and can reach a top speed of 43 mph	 it hits one maximum of one thousand five hundred horsepower and can reach one top speed of forty three miles per hour 
the newer m1a2 Abrams main battle tank runs on the same frame	 the newer moneatwo Abrams main battle tank runs on the same frame 
Mr AP vehicle the 6x6 variant with an automatic grenade launcher	Mr AP vehicle the six by six variant with an automatic grenade launcher 
and m240 7.62 mm machine gun	 and m two hundred and forty seven point six two  millimeter machine gun 
 lost 20 million dollars	 lost twenty million dollars
you know we can't specifically guide to what could happen in the second half of the year because of all the uncertainties	you know we can not specifically guide to what could happen in the second half of the year because of all the uncertainties
you know we do believe that they'll continue to be some positive effects as we move out of Q2	you know we do believe that they will continue to be some positive effects as we move out of Q two
yeah the house is 1740 so older than the United States of America	yeah the house is one thousand seven hundred and forty so older than the United States of America
my name is Scarlet Lewis and I'm the founder of the Jesse Lewis Choose Love movement	my name is Scarlett Lewis and I am the founder of the Jesse Lewis Choose Love movement
and following that I realized that there isn't a day out there	and following that I realized that there is not a day out there
and one of the cabinets has chalkboard paint on it and on it is a message from Jessie	and one of the cabinets has chalkboard paint on it and on it is a message from Jessy
and I'm Cory Turner and education reporter and the father of two boys	and I am Corey Turner and education reporter and the father of two boys
"which offers over 13,000 online courses to help you achieve your goals"	which offers over thirteen thounsand online courses to help you achieve your goals
we think oh you're a good kid you're going to be kind	we think you are a good kid you are going to be kind
in fact about 80% of children believed their parents were more concerned about good grades and their kids careers than whether they were caring towards others	in fact about eighty percent of children believed their parents were more concerned about good grades and their kids careers than whether they were caring towards others
80% and the parents on the other hand they got surveyed to	eighty percent and the parents on the other hand they got surveyed to
studies going back to the late 1990s have found infants as young as 3 months old prefer a kind or helper puppet over a mean aggressive character	studies going back to the late nineteen nineties have found infants as young as three months old prefer a kind or helper puppet over a mean aggressive character
um for her it includes the courage to reach out to a hurting friend on the playground or or a child you don't even know	for her it includes the courage to reach out to a hurting friend on the playground or or a child you do not even know
and I remember in my early 20s thinking that's absurd	and I remember in my early twenties thinking that's absurd
if anything Scarlet talks even more about the other side of an apology forgiveness	if anything Scarlett talks even more about the other side of an apology forgiveness
that's our takeaway number 6 kindness grows with sunlight	that's our takeaway number six kindness grows with sunlight
we come to our final take-away number 7 kindness requires	we come to our final takeaway number seven kindness requires
hmm	
remember parents and teachers alike the old sing-songy sorry it's not good enough	remember parents and teachers alike the old singsongy sorry it's not good enough
and take away number 6 kindness takes practice	and take away number six kindness takes practice
and if you like what you hear make sure to check out our other life kit guides at npr.org life	and if you like what you hear make sure to check out our other life kit guides at npr dot org life
Meghan Keane is the managing producer	Megan Kane is the managing producer
1965 a darkened Street Corner in Selma Alabama and a murder	one thousand nine hundred and sixty five a darkened Street Corner in Selma Alabama and a murder
he then became Public Service Ombudsman for Wales between 2008 and 13	he then became Public Service Ombudsman for Wales between two thousand and eight and thirteen
let's say they contributed to a very happy school-days but the rest of my childhood was very enjoyable so	let's say they contributed to a very happy school days but the rest of my childhood was very enjoyable so
now my current initiative investigation is looking at the situation of people under 65 living in nursing homes	now my current initiative investigation is looking at the situation of people under sixty five living in nursing homes
I think more people will work from home as a consequence of what we've learnt during the crisis	I think more people will work from home as a consequence of what we have learned during the crisis
so that there is um an objective set of internationally recognized standards against which you are measuring a particular Ombudsman office	so that there is an objective set of internationally recognized standards against which you are measuring a particular Ombudsman office
so two final questions how have you Peter Tindall reacted to working remotely being at home with your family	so two final questions how have you Peter Tyndall reacted to working remotely being at home with your family
from The New York Times magazine I'm Nicole Hanna Jones this is 1619	from The New York Times magazine I am Nicole Hanna Jones this is one thousand six hundred and nineteen
and he said what do you wanna listen to	and he said what do you want to listen to
we're talking about music made between the years of I don't know I would say like 1975 to about 1983 things like	we are talking about music made between the years of I do not know I would say like one thousand nine hundred and seventy five to about one thousand nine hundred and eighty three things like
the great doo-wop harmonies of the 50s and 60s	the great doowop harmonies of the fifties and sixties
some of the oldest recordings we have of black American Music are from the 1930s	some of the oldest recordings we have of black American Music are from the nineteen thirties
because show this is in the 1830s look like this	because show this is in the eighteen thirties look like this
this is the I Want to Hold Your Hand of 1851	this is the I Want to Hold Your Hand of one thousand eight hundred and fifty one
by the time you get to the 20th century Minstrel C is still with us it is the basis upon which American movies are built this country's first movie Blockbuster	by the time you get to the twentieth century Minstrel C is still with us it is the basis upon which American movies are built this country's first movie Blockbuster
you've black musicians thinking about how to move not only music forward but American culture forward	you have black musicians thinking about how to move not only music forward but American culture forward
"a criminal defense attorney from Houston Texas who lost only 53 of the 1,500 cases where clients of his face the death penalty with only one of those losses resulting in an actual"	a criminal defense attorney from Houston Texas who lost only fifty three of the one thounsand five hundred cases where clients of his face the death penalty with only one of those losses resulting in an actual
the Buffalo Valley area about 60 miles east of Nashville was a real poor area to be born in 1911	the Buffalo Valley area about sixty miles east of Nashville was a real poor area to be born in one thousand nine hundred and eleven
when a 16 years old gym Denny got hired to work the mail room of WSM radios parent company he must have seen it as an opportunity to make something out of himself	when a sixteen years old gym Denny got hired to work the mail room of WSM radios parent company he must have seen it as an opportunity to make something out of himself
you're listening to cocaine and rhinestones the podcast about 20th century country music and the lives of those who gave it to us	you are listening to cocaine and rhinestones the podcast about twentieth century country music and the lives of those who gave it to us
as far as I can tell here's the truth about this one	as far as I can tell here is the truth about this one
crisp Texas is a ghost town now Ernest Tubb was born there in 1914 into a family of sharecroppers like most sharecroppers children Earnest grew up working on farms all over the area	crisp Texas is a ghost town now Ernest Tubb was born there in one thousand nine hundred and fourteen into a family of sharecroppers like most sharecroppers children Earnest grew up working on farms all over the area
Earnest was more than happy to work hard if it kept him moving towards the life of his hero Jimmy Rodgers	Earnest was more than happy to work hard if it kept him moving towards the life of his hero Jimmy Rogers
it's close to 5:30 in the morning people are starting to show up for work	it's close to five thirty in the morning people are starting to show up for work
first of all the source was Earnest hubs estranged wife next Earnest died owning 70% of the Ernest Tubb Record Shop which had multiple locations running and was very profitable at that time he was not a broke man	first of all the source was Earnest hubs estranged wife next Earnest died owning seventy percent of the Ernest Tubb Record Shop which had multiple locations running and was very profitable at that time he was not a broke man
it's a little hard to summarize the partnership between Daveed and Raphael because as best friends and creative collaborators they've done so much over the years together	it is a little hard to summarise the partnership between David and Rafael because as best friends and creative collaborators they have done so much over the years together
we just made music until the sun came up and like began the ritual that day of like going to the car at 8:00 a.m.	we just made music until the sun came up and like began the ritual that day of like going to the car at eight'o clock AM
Zack McNeese Partners is a MailChimp podcast made in partnership with radio topia	Zach McNees Partners is a MailChimp podcast made in partnership with radio topia
explore exclusive offers on the XC60 during the Volvo summer safely savings event visit Volvo cars.com us to learn more	explore exclusive offers on the XC sixty during the Volvo summer safely savings event visit Volvo cars dot com us to learn more
that's convincing pale blonde and her face is very well maintained	that's convincing pale blond and her face is very well maintained
this is the Sterling affairs from 3430 podcasts and The Undefeated I'm Ramona Shelburne	this is the Sterling affairs from three thousand four hundred and thirty podcasts and The Undefeated I am Ramona Shelburne
Catherine Baumann is one of Shelly's best friends and a longtime Clippers fan	Katherine Baumann is one of Shelly's best friends and a longtime Clippers fan
find your pair at all birds.com today	find your pair at all birds dot com today
on April 9th 2014 a Clippers executive assistant texted V on behalf of Donald	on April ninth two thousand and fourteen a Clippers executive assistant texted V on behalf of Donald
TMZ dropped this story at 10:00 p.m. Pacific time on a Friday night April 25 2014	TMZ dropped this story at ten o'clock PM dot  Pacific time on a Friday night April twenty fifth two thousand and fourteen
Facebook's had 15 months of quote fresh hell but 2.1 billion still use it or Instagram or Whatsapp or messenger every day	Facebook's had fifteen months of quote fresh hell but two point one  billion still use it or Instagram or Whatsapp or messenger every day
you'd be doing that at speeds 10 times slower than the slowest 4G cell phone connection set it and forget it because it can take all night	you would be doing that at speeds ten times slower than the slowest four G cell phone connection set it and forget it because it can take all night
rash of Instagram filters like what dog are you or what cake are you I'm certainly a Battenberg	rash of Instagram filters like what dog are you or what cake are you I am certainly a Battenburg
the public understanding of statistics and risk and so what I have done since I've had that job the last eight years 	the public understanding of statistics and risk and so what I have done since I have had that job the last 8 years
"I'm trying to go back to the drug company to renegotiate of Christ's example between 20,000 and 30,000 "	I am trying to go back to the drug company to renegotiate of Christ's example between twenty thousand and thirty thousand 
hi I'm Rob director of research at 80000 hours today I'm speaking with Miles Brundage	hi I am Rob director of research at eighty thousand hours today I am speaking with Miles Brundage
ah there's going to be a steady increase in the the the floor of the skill level as these A I Technologies	there is going to be a steady increase in the the the floor of the skill level as these AI Technologies
so there's been a little bit of work for example by Armstrong et al	so there's been a little bit of work for example by Armstrong at all
but it's I still think that there's a lot of room for	but it is I still think that there is a lot of room for
they're most suited for	they are most suited for
I think they said we gotta get back in this market because pickups are still hot in this country	I think they said we got to get back in this market because pickups are still hot in this country
that's what I mean you can oh yeah but anyway either way I drove it and say how does it dry drove it last night and I was pleased actually	that is what I mean you can yeah but anyway either way I drove it and say how does it dry drove it last night and I was pleased actually
the the new RAV4 hybrid is actually going to have the same hybrid system that they've been using this hybrid system since the first Highlander Hybrid	the the new RAV four hybrid is actually going to have the same hybrid system that they have been using this hybrid system since the first Highlander Hybrid
in late November 2019 someone it is not yet known who ate a wild animal that by chance carried the novel Coronavirus	in late November two thousand and nineteen someone it is not yet known who ate a wild animal that by chance carried the novel Coronavirus
the location selected was previously just an open field about 14 miles or 22 km from Central Wuhan	the location selected was previously just an open field about fourteen miles or twenty two kilometers from Central Wuhan
that involved first cutting down all the trees and Shrubbery and then perfectly levelling the ground	that involved first cutting down all the trees and Shrubbery and then perfectly leveling the ground
on the bottom and an 8 inch or 20 cm layer of sand was placed then what's referred to as a geotextile layer	on the bottom and an eight inch or twenty centimeter layer of sand was placed then what is referred to as a geotextile layer
the first building element started coming together on Monday January 27th just four days after the project broke ground	the first building element started coming together on Monday January twenty seventh just four days after the project broke ground
over the 31st of January and 1st and 2nd of February the final areas of the complex 	over the thirty first of January and first and second of February the final areas of the complex
exhibition centres were turned into hospitals as well	exhibition centers were turned into hospitals as well
so the address is four five six Main Street in this campaign 	so the address is four hundred and fifty six Main Street in this campaign 
ok so come on over here let's say it's 9:30 a.m. they put in their phone numbe	okay so come on over here let us say it is nine thirty AM dot  they put in their phone number 
so if you head over to speedtest.net or you can download the app for your iPhone or your Android device and run a speed test for the internet connection that you're connected to	so if you head over to speedtest dot net or you can download the app for your iPhone or your Android device and run a speed test for the internet connection that you are connected to
and you want to make sure that ideally you've got at least 2 to 2.5 megabits per second upload	and you want to make sure that ideally you have got at least two to two point five  megabits per second upload
including one Facebook Channel they also have a $9.99 per month plan which gives you up to 10 publishing locations	including one Facebook Channel they also have a nine point nine nine  dollars per month plan which gives you up to ten publishing locations
this is just so much more a part of the culture than it was 10 15 years ago	this is just so much more a part of the culture than it was ten fifteen years ago
I think that might've been the first time we saw Jacob like he has this kind of like flat exterior when he's playing that	I think that might have been the first time we saw Jacob like he has this kind of like flat exterior when he's playing that
 that you would've kind to do that	that you would have time to do that
